styleUrl,ExtendedData,address,latitude,longitude,altitude
#0,,1345 5TH ST EÂ FrontÂ Â 2 St Paul MN,44.959777,-93.043835,0
#0,,1339 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1333 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.9597083,-93.0442384,0
#0,,1321 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.9597342,-93.0446334,0
#0,,1313 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.9597238,-93.0450246,0
#0,,1135 5TH ST E Front 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1327 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.9597384,-93.0444769,0
#0,,1317 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.959729,-93.044829,0
#0,,1317 5TH ST EÂ FrontÂ Â 2 St Paul MN,44.959729,-93.044829,0
#0,,607 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,758 4TH ST EÂ FrontÂ Â 1 St Paul MN,44.9572941,-93.0671286,0
#0,,1201 4TH ST EÂ SideÂ Â 1 St Paul MN,44.9472206,-93.0895513,0
#0,,694 4TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,682 4TH ST EÂ FrontÂ Â 1 St Paul MN,44.9556551,-93.0705138,0
#0,,682 4TH ST EÂ FrontÂ Â 2 St Paul MN,44.9556551,-93.0705138,0
#0,,871 4TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,871 4TH ST EÂ FrontÂ Â 2 St Paul MN,44.9586915,-93.0639197,0
#0,,861 4TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,843 4TH ST EÂ FrontÂ Â 1 St Paul MN,44.9587558,-93.0649175,0
#0,,839 4TH ST EÂ FrontÂ Â 1 St Paul MN,44.9587089,-93.0651769,0
#0,,787 4TH ST EÂ FrontÂ Â 1 St Paul MN,44.9580176,-93.0666394,0
#0,,775 4TH ST EÂ FrontÂ Â 1 St Paul MN,44.9578656,-93.0668742,0
#0,,831 4TH ST EÂ FrontÂ Â 2 St Paul MN,44.9585226,-93.0654654,0
#0,,1272 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1272 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9565811,-93.0467636,0
#0,,1268 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9565769,-93.04692,0
#0,,1264 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1260 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1254 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1250 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1323 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9569954,-93.0445437,0
#0,,1230 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1216 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9565904,-93.0491498,0
#0,,1200 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9565946,-93.0496779,0
#0,,1281 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1277 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1277 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9570224,-93.0466071,0
#0,,1130 3RD ST EÂ FrontÂ Â 7 St Paul MN,44.956316,-93.052587,0
#0,,1130 3RD ST EÂ FrontÂ Â 8 St Paul MN,44.9566709,-93.0526278,0
#0,,1269 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1269 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9570141,-93.04692,0
#0,,1265 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9569735,-93.0470765,0
#0,,1060 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9565307,-93.0554876,0
#0,,1253 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.957032,-93.047519,0
#0,,1249 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1245 3RD ST EÂ SideÂ Â 1 St Paul MN,44.9399204,-93.0905672,0
#0,,1245 3RD ST EÂ SideÂ Â 2 St Paul MN,44.9569891,-93.0478589,0
#0,,1235 3RD ST EÂ SideÂ Â 1 St Paul MN,44.959181,-93.0745229,0
#0,,1235 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9569756,-93.0483674,0
#0,,1213 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1213 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9569496,-93.0493466,0
#0,,1075 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 3 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 8 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 9 St Paul MN,44.9573645,-93.0549594,0
#0,,1075 3RD ST EÂ FrontÂ Â 10 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 14 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 16 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 18 St Paul MN,44.9573645,-93.0549594,0
#0,,1075 3RD ST EÂ FrontÂ Â 20 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 21 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 22 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 25 St Paul MN,44.957283,-93.0549565,0
#0,,1075 3RD ST EÂ FrontÂ Â 27 St Paul MN,44.9573645,-93.0549594,0
#0,,1075 3RD ST EÂ FrontÂ Â 32 St Paul MN,44.9573645,-93.0549594,0
#0,,1075 3RD ST EÂ FrontÂ Â 34 St Paul MN,44.9573645,-93.0549594,0
#0,,1219 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,1219 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9569558,-93.0491107,0
