styleUrl,ExtendedData,address,latitude,longitude,altitude
#0,,250 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.9492695,-93.0864647,0
#0,,220 5TH ST E Front 1 St Paul MN,44.9483611,-93.090003,0
#0,,834 7TH ST W Front 2 St Paul MN,44.944546,-93.103382,0
#0,,654 6TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,654 6TH ST EÂ FrontÂ Â 2 St Paul MN,44.95619,-93.073454,0
#0,,670 6TH ST EÂ FrontÂ Â 2 St Paul MN,44.9561497,-93.0742789,0
#0,,674 6TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,674 6TH ST EÂ FrontÂ Â 2 St Paul MN,44.9566882,-93.0727446,0
#0,,350 ST PETER STÂ FrontÂ Â 4 St Paul MN,44.9448689,-93.0952148,0
#0,,Hamline Ave woodline St Paul MN,44.9771822,-93.1565191,0
#0,,1138 CHURCHILL ST Side 1 St Paul MN,44.9117221,-93.0989691,0
#0,,1138 CHURCHILL ST Side 2 St Paul MN,44.9117221,-93.0989691,0
#0,,1138 CHURCHILL ST Side 3 St Paul MN,44.9400632,-93.0886963,0
#0,,1754 5TH ST EÂ FrontÂ Â 2 St Paul MN,44.9593083,-93.0263485,0
#0,,495 HAMLINE AVE SÂ FrontÂ Â 2 St Paul MN,44.926658,-93.156714,0
#0,,1616 PARK STÂ SideÂ Â 1 St Paul MN,44.9660587,-93.1037613,0
#0,,327 MAPLE STÂ SideÂ Â 2 St Paul MN,44.9572161,-93.0680271,0
#0,,326 MAPLE STÂ SideÂ Â 1 St Paul MN,44.9400632,-93.0886963,0
#0,,218 7TH ST EÂ SideÂ Â 1 St Paul MN,44.950704,-93.089003,0
#0,,218 7TH ST EÂ SideÂ Â 2 St Paul MN,44.950704,-93.089003,0
#0,,218 7TH ST EÂ SideÂ Â 3 St Paul MN,44.950704,-93.089003,0
#0,,1199 7TH ST EÂ FrontÂ Â 1 St Paul MN,44.923858,-93.1328335,0
#0,,1199 7TH ST WÂ FrontÂ Â 1 St Paul MN,44.923858,-93.1328335,0
#0,,1748 5TH ST EÂ FrontÂ Â 2 St Paul MN,44.9593001,-93.0266614,0
#0,,1770 5TH ST EÂ FrontÂ Â 2 St Paul MN,44.9592874,-93.025762,0
#0,,220 5TH ST E Side 1 St Paul MN,44.948777,-93.086982,0
#0,,220 5TH ST E Side 2 St Paul MN,44.9493407,-93.0865747,0
#0,,220 5TH ST E Side 5 St Paul MN,44.9493407,-93.0865747,0
#0,,1535 3RD ST E Side 2 St Paul MN,44.9570219,-93.0356555,0
#0,,1075 3RD ST EÂ FrontÂ Â 11 St Paul MN,44.9573645,-93.0549594,0
#0,,2327 HILLSIDE AVEÂ FrontÂ Â 2 St Paul MN,44.9772165,-93.1989109,0
#0,,1663 3RD ST EÂ FrontÂ Â 2 St Paul MN,44.9570587,-93.0301415,0
#0,,1675 3RD ST EÂ FrontÂ Â 1 St Paul MN,44.9570388,-93.0295158,0
#0,,1180 CLEVELAND AVE NÂ FrontÂ Â 1 St Paul MN,44.9779424,-93.1885652,0
#0,,1180 CLEVELAND AVE NÂ FrontÂ Â 1 St Paul MN,44.9779424,-93.1885652,0
#0,,880 CLEVELAND AVE SÂ FrontÂ Â 7 St Paul MN,44.9399906,-93.1875198,0
#0,,2121 5TH ST EÂ FrontÂ Â 1 St Paul MN,44.9702959,-93.1015624,0
#0,,2017 CLEVELAND AVE S Side 3 St Paul MN,44.9274787,-93.1871364,0
